recipe,ingr
378,448
378,830
378,1015
378,753
378,1069
379,842
379,1208
379,217
379,661
379,117
379,595
379,386
379,1025
380,640
380,239
380,61
380,1011
380,776
381,393
381,581
381,187
381,307
381,1053
381,386
381,858
381,497
382,900
382,1032
382,1200
382,32
382,765
382,27
382,136
382,432
383,904
383,640
383,1082
383,694
383,511
383,1266
383,178
384,1261
384,1093
384,923
384,60
384,33
384,241
384,924
384,395
384,1188
384,418
385,572
385,122
385,741
385,1011
385,858
385,241
385,563
385,799
386,561
386,799
386,488
386,971
386,817
386,740
387,1144
387,25
387,263
388,5
388,136
388,595
388,380
388,54
388,722
388,627
388,809
389,171
389,126
389,32
389,659
389,454
390,225
390,741
390,259
390,167
390,191
391,791
391,799
391,88
391,513
391,1156
391,401
391,1015
392,513
392,382
392,1110
392,1011
392,455
392,1266
392,61
392,409
393,63
393,644
393,843
394,607
394,876
394,1242
394,533
394,507
394,168
394,659
395,432
395,927
395,1110
395,1011
395,741
395,1219
395,136
396,86
396,595
396,964
396,772
396,554
396,562
396,565
396,1219
396,1011
397,133
397,306
397,992
398,214
398,538
398,661
398,696
399,837
399,158
399,759
399,180
399,497
399,799
399,308
399,741
399,1206
399,908
400,14
400,1215
400,566
400,59
400,241
400,1011
400,401
400,1182
400,256
400,1078
401,884
401,763
401,1065
401,548
401,401
401,741
401,382
401,1011
401,1239
402,495
402,607
402,1212
402,1110
402,1219
403,131
403,1047
403,844
403,392
403,432
403,60
403,788
403,1011
403,224
404,359
404,665
405,1082
405,964
405,640
405,131
405,514
405,796
406,401
406,799
406,513
406,212
406,1156
406,1172
406,772
406,508
406,1011
407,394
407,549
407,440
407,989
407,122
407,1011
407,858
407,576
407,791
407,799
407,513
407,327
407,761
407,1110
407,764
407,134
408,799
408,136
408,273
408,1078
408,1062
408,1011
408,858
408,545
408,187
409,652
409,392
409,1275
409,746
409,829
409,814
409,514
409,1011
409,1088
409,1089
410,10
410,1261
410,1093
410,1183
410,1011
410,59
410,1281
410,161
410,33
410,704
410,392
410,1188
411,997
411,649
411,1011
411,858
411,814
411,803
411,1219
411,171
411,494
411,432
412,1219
412,1025
412,857
412,128
412,170
412,409
412,799
412,511
412,945
412,492
412,503
412,75
412,440
412,1011
412,95
412,829
413,803
413,136
413,202
413,1110
413,964
413,541
414,432
414,59
414,1011
414,392
414,741
414,376
415,845
415,1200
415,1219
415,392
415,136
415,313
415,913
415,741
415,1035
416,739
416,262
416,661
416,876
416,64
416,607
417,70
417,1219
417,1025
417,1180
417,1251
417,1173
417,762
417,1278
418,1268
418,791
418,1219
418,1272
418,432
418,401
418,136
418,1110
418,241
418,505
419,796
419,513
419,45
419,1091
419,1219
419,938
419,125
419,1011
419,455
419,460
420,1114
420,796
420,1025
420,180
420,1121
420,448
420,468
420,391
420,661
421,401
421,1110
421,1034
421,741
421,136
421,1188
421,253
422,207
422,595
422,1082
422,819
422,1039
422,519
422,1154
422,661
422,511
423,1064
423,799
423,791
423,509
423,350
423,468
423,331
423,1011
424,1229
424,329
424,136
424,1225
424,1015
424,468
425,799
425,512
425,796
425,1199
425,699
425,473
425,858
425,829
426,1227
426,1078
426,195
426,628
426,247
426,432
426,627
426,763
426,187
427,799
427,796
427,478
427,1067
427,584
427,315
427,467
428,560
428,799
428,511
428,213
428,374
428,565
428,350
428,1154
428,976
428,433
428,764
429,306
429,1130
429,192
429,323
429,750
429,787
429,281
430,1261
430,789
430,131
430,60
430,136
430,747
431,796
431,201
431,799
431,513
431,171
431,833
431,1175
431,382
431,202
431,1015
431,1273
431,432
431,59
431,1011
431,392
431,780
431,353
432,330
432,945
432,805
432,1270
432,891
432,957
432,444
432,690
432,941
433,136
433,1011
433,1188
433,12
433,1110
433,392
433,432
433,854
433,749
434,1150
434,482
434,945
434,1237
434,629
434,513
434,213
434,1185
434,555
434,565
434,564
434,796
434,1011
434,858
434,972
435,136
435,1210
435,1188
435,1110
436,1054
436,432
436,1011
436,858
436,796
436,958
436,549
436,513
436,668
436,380
436,701
436,353
436,595
436,460
436,297
436,1219
437,136
437,1048
437,879
437,595
437,169
437,241
437,785
437,419
437,741
437,255
438,10
438,913
438,297
438,1011
438,1180
438,525
438,683
438,854
438,1227
438,1190
439,136
439,131
439,401
439,1188
439,10
439,59
439,1011
439,60
439,562
439,567
439,554
439,570
439,1182
439,139
439,290
439,741
439,611
440,32
440,932
440,136
440,1215
440,131
440,1260
440,27
441,213
441,565
441,515
441,375
441,564
441,178
442,435
442,707
442,440
442,1156
442,547
442,94
443,432
443,789
443,59
443,60
443,1011
443,131
443,791
443,1190
443,1086
443,224
444,968
444,966
444,460
444,548
444,468
444,915
444,1266
444,95
444,1011
444,246
444,185
445,741
445,136
445,392
445,1011
445,1110
445,10
445,390
445,296
446,432
446,60
446,1110
446,1011
446,713
446,401
446,279
446,1188
446,323
446,253
446,65
447,648
447,727
447,61
447,796
447,513
447,374
447,362
447,1237
448,1276
448,513
448,136
448,1196
448,1019
448,478
448,457
448,635
448,331
448,1013
449,171
449,932
449,1078
449,1110
450,1200
450,1180
450,54
450,799
450,549
450,335
450,563
450,1156
450,923
450,1011
450,858
450,512
451,598
451,152
451,1093
452,954
452,985
452,465
452,799
452,170
452,945
452,512
452,640
452,1011
452,678
452,1156
452,582
453,890
453,1110
453,567
453,562
453,1215
453,790
453,1227
453,731
453,1188
454,686
454,710
454,442
455,564
455,565
455,827
455,382
455,445
455,1011
455,241
455,76
455,1200
456,922
456,555
456,173
456,401
456,432
456,358
456,570
456,661
456,611
457,838
457,1110
457,432
457,1011
457,12
457,1142
457,136
458,585
458,1180
458,913
458,396
458,1188
458,10
458,1011
459,119
459,1180
459,1110
459,241
460,396
460,1245
460,1219
460,1011
460,1110
460,537
460,116
460,1084
461,405
461,392
461,54
461,741
461,188
461,1013
462,40
462,734
462,829
462,670
462,511
463,409
463,136
463,180
463,71
463,799
463,32
463,1015
463,911
463,469
463,1030
463,203
464,813
464,932
464,136
464,1110
464,401
464,1011
464,139
464,1235
464,60
464,807
464,241
465,1110
465,401
465,136
465,432
465,60
465,660
465,807
465,150
465,151
465,1241
465,854
465,22
466,93
466,99
466,1233
466,987
466,88
466,957
466,48
466,631
466,240
466,964
466,409
466,1011
466,858
466,331
466,511
467,657
467,534
467,136
467,298
467,131
467,401
467,579
467,1011
468,866
468,646
468,511
468,284
468,96
468,448
468,607
468,539
468,1219
469,428
469,388
469,1082
469,297
469,1072
469,1255
469,1058
469,982
469,981
469,661
470,469
470,464
470,668
470,45
470,657
470,701
470,1219
470,1180
470,1134
470,456
470,497
470,513
470,38
470,389
470,829
470,661
471,1219
471,892
471,1011
471,1180
471,95
471,829
471,1131
471,791
471,513
471,326
471,401
472,1272
472,438
472,741
472,1226
472,1055
473,55
473,296
473,59
473,60
473,1011
473,455
473,139
473,392
473,1180
474,518
474,262
474,661
475,136
475,401
475,1110
475,1188
475,432
475,60
475,224
475,712
475,251
475,1011
476,910
476,420
476,136
476,10
476,202
476,589
476,1011
476,858
476,570
476,829
477,1180
477,1059
477,201
477,297
477,202
477,496
477,762
477,1082
477,1011
477,858
478,1219
478,136
478,681
478,268
478,1188
478,854
479,136
479,656
479,1219
479,171
479,159
479,848
479,473
480,1234
480,796
480,468
480,1011
480,858
481,598
481,16
481,1224
482,1030
482,277
482,491
482,1170
482,858
483,534
483,442
483,1110
483,432
483,1011
483,241
483,136
483,29
484,872
484,26
484,1041
484,239
484,463
484,565
484,1011
484,161
484,1275
484,513
484,905
484,969
484,238
484,374
484,455
484,193
484,218
484,292
485,182
485,313
485,231
486,838
486,136
486,290
486,131
486,932
486,996
486,1011
486,392
487,113
487,725
487,471
487,1214
488,863
488,670
488,1165
488,1022
488,959
488,193
488,735
488,1015
489,298
489,741
489,791
489,1110
489,1011
489,432
489,59
489,136
489,1188
489,100
489,336
489,1180
490,532
490,1110
490,1180
490,742
490,10
490,1011
490,408
490,730
491,620
491,1088
491,603
491,831
491,1110
491,67
491,858
491,815
491,764
491,829
492,1110
492,131
492,724
492,137
492,844
492,1188
492,392
492,432
492,59
492,60
492,1011
492,1071
493,136
493,432
493,741
493,401
493,1011
493,1044
494,463
494,1011
494,455
494,513
494,1024
494,650
494,796
494,803
494,542
494,945
494,547
494,71
494,233
494,444
494,245
494,969
494,682
494,573
495,30
495,433
495,241
495,136
495,1110
495,131
495,1219
496,111
496,123
496,432
496,741
496,1015
496,1031
496,1026
496,140
496,187
496,139
496,1047
497,402
497,136
497,1011
497,95
497,827
497,542
497,945
497,799
497,588
497,432
497,1078
497,102
497,829
497,741
498,51
498,1246
498,511
498,269
498,374
498,94
498,796
499,999
499,796
499,1025
499,1078
499,136
499,1044
499,54
499,829
499,989
499,1011
499,514
499,640
499,623
499,827
499,858
499,1210
500,796
500,827
500,799
500,513
500,1156
500,549
500,945
500,1219
500,1011
500,858
500,401
